1680880102.56,419.45,3.00,3.259,45.5,37.625,19.6146,3.926,37.77,131.43,153.28,19.17
1680880104.10,420.99,3.00,3.261,46.0,37.625,19.5091,3.783,37.72,132.11,153.38,19.12
1680880105.66,422.54,3.00,3.258,46.5,37.625,19.6849,7.860,37.67,128.56,150.03,19.07
1680880107.18,424.07,3.00,3.261,45.5,37.75,19.4037,3.978,37.85,131.70,158.07,19.15
1680880108.73,425.62,3.00,3.259,45.5,37.75,19.4388,2.478,37.75,130.78,159.00,19.10
1680880110.25,427.14,3.00,3.257,46.0,37.875,19.3685,3.342,37.88,131.29,160.39,19.18
1680880111.80,428.69,3.00,3.261,45.5,37.875,19.2279,3.382,37.92,142.81,174.79,19.13
1680880113.33,430.21,3.00,3.259,46.5,38.0,19.2631,4.419,38.00,137.91,163.84,19.21
1680880114.88,431.76,3.00,3.260,46.5,38.0,19.5091,2.522,37.90,139.41,163.25,19.16
1680880116.44,433.32,3.00,3.260,45.5,38.125,19.4388,5.331,37.98,138.41,167.09,19.24
1680880118.00,434.88,3.00,3.260,46.5,38.125,19.1576,3.761,38.03,142.27,171.38,19.14
1680880119.53,436.42,3.00,3.259,46.5,38.25,19.4740,4.092,38.11,140.49,173.66,19.27
1680880121.08,437.97,3.00,3.255,47.1,38.25,18.9818,11.360,38.25,147.24,179.87,19.22
1680880122.61,439.5,3.00,3.259,46.5,38.25,19.3334,0.882,38.11,138.79,164.33,19.17
1680880124.15,441.04,3.00,3.258,46.5,38.375,19.8606,3.724,37.99,134.06,157.98,19.25
1680880125.71,442.59,3.00,3.257,46.5,38.375,19.6497,2.665,37.95,131.59,151.52,19.20
1680880127.25,444.14,3.00,3.257,47.1,38.5,19.8606,3.037,37.93,128.98,148.01,19.23
1680880128.80,445.68,3.00,3.255,47.1,38.625,19.7200,0.930,38.01,124.76,139.92,19.31
1680880130.35,447.23,3.00,3.257,46.5,38.625,19.8255,2.022,37.86,122.94,145.47,19.26
1680880131.87,448.76,3.00,3.255,47.1,38.625,19.6849,4.312,37.81,123.19,140.21,19.21
1680880133.42,450.3,3.00,3.258,46.5,38.75,19.6849,4.812,37.89,120.38,133.07,19.29
1680880134.93,451.82,3.00,3.255,47.1,38.875,20.0364,5.368,37.78,116.71,133.86,19.37
1680880136.47,453.35,3.00,3.253,47.1,38.875,19.6146,1.654,37.78,120.53,146.65,19.32
1680880137.99,454.88,3.00,3.255,47.1,38.875,18.9115,1.290,37.97,126.98,148.68,19.27
1680880139.54,456.42,3.00,3.252,46.5,39.0,19.5794,8.948,38.05,135.23,174.77,19.35
1680880141.06,457.94,3.00,3.254,47.1,39.0,18.5952,2.794,38.28,142.50,176.34,19.30
1680880142.62,459.5,3.00,3.255,47.1,39.0,19.0170,7.438,38.33,147.32,184.71,19.25
1680880144.20,461.09,3.00,3.255,47.6,39.125,18.9467,3.103,38.51,153.30,189.78,19.33
1680880145.75,462.64,3.00,3.254,47.6,39.25,18.9818,5.298,38.63,153.52,187.36,19.41
1680880147.29,464.18,3.00,3.251,47.1,39.25,19.0521,3.904,38.58,148.62,180.41,19.36
1680880148.85,465.74,3.00,3.251,47.6,39.375,19.1224,5.349,38.76,154.21,192.68,19.44
1680880150.39,467.27,3.00,3.253,47.6,39.375,18.9818,5.132,38.80,149.66,185.58,19.39
1680880151.90,468.79,3.00,3.251,47.6,39.375,19.0170,5.147,38.85,154.13,189.89,19.35
1680880153.46,470.35,3.00,3.250,47.6,39.5,19.0873,2.949,38.98,153.81,195.54,19.42
1680880155.02,471.91,3.00,3.253,47.1,39.5,18.9818,3.890,39.02,149.96,177.68,19.38
1680880156.56,473.45,3.00,3.253,47.6,39.625,19.4740,3.099,39.01,147.10,187.75,19.45
1680880158.12,475.0,3.00,3.255,47.6,39.625,18.3491,2.331,39.29,164.12,211.10,19.41
1680880159.69,476.57,3.00,3.254,47.6,39.75,18.8412,8.092,39.37,158.54,196.04,19.48
1680880161.24,478.12,3.00,3.248,47.6,39.75,19.0873,3.629,39.37,154.87,187.38,19.44
1680880162.80,479.68,3.00,3.254,47.1,39.875,19.1224,3.518,39.49,159.22,207.65,19.51
1680880164.34,481.22,3.00,3.252,48.7,39.875,18.8412,2.371,39.49,156.90,193.83,19.47
1680880165.87,482.75,3.00,3.248,48.7,40.0,19.5443,1.165,39.43,150.96,187.79,19.54
1680880167.42,484.31,3.00,3.247,48.2,40.0,19.1576,2.603,39.48,154.53,191.46,19.50
1680880168.97,485.85,3.00,3.251,48.2,40.0,18.8764,4.643,39.57,157.47,197.87,19.45
1680880170.51,487.4,3.00,3.249,48.2,40.125,18.7358,8.805,39.79,163.11,204.25,19.53
1680880172.04,488.93,3.00,3.247,48.7,40.125,18.8764,4.794,39.74,156.65,197.46,19.48
1680880173.60,490.48,3.00,3.251,48.7,40.25,18.8412,10.588,39.87,158.53,200.32,19.56
1680880175.16,492.05,3.00,3.251,48.7,40.25,18.8412,4.029,39.87,161.26,203.64,19.51
1680880176.70,493.59,3.00,3.248,48.7,40.375,18.8061,5.860,40.04,160.02,196.20,19.59
1680880178.25,495.14,3.00,3.248,48.7,40.375,19.1576,2.276,39.90,151.47,180.93,19.54
1680880179.78,496.67,3.00,3.247,48.7,40.375,19.2982,3.195,39.90,151.32,186.17,19.49
1680880181.31,498.2,3.00,3.248,48.7,40.5,19.0873,3.176,39.98,149.55,184.73,19.57
1680880182.86,499.74,3.00,3.247,48.7,40.5,19.1224,7.048,39.93,144.98,171.91,19.52
1680880184.41,501.29,3.00,3.243,48.7,40.625,19.6146,10.823,39.86,140.09,166.52,19.60
1680880185.93,502.82,3.00,3.246,48.7,40.625,19.5443,7.096,39.77,136.38,158.48,19.55
1680880187.49,504.37,3.00,3.242,48.7,40.75,19.6849,4.294,39.80,134.62,160.36,19.63
1680880189.02,505.91,3.00,3.245,48.7,40.75,19.2982,4.026,39.80,140.48,179.26,19.63
1680880190.58,507.46,3.00,3.244,48.7,40.875,18.6303,8.272,40.11,146.43,182.13,19.71
1680880192.13,509.01,3.00,3.245,48.7,40.875,18.9115,3.173,40.11,149.20,187.12,19.66
1680880193.67,510.55,3.00,3.244,49.2,40.875,18.6303,3.283,40.16,149.91,183.99,19.61
1680880195.23,512.11,3.00,3.243,49.2,41.0,19.2279,4.158,40.14,149.35,178.39,19.69
1680880196.78,513.67,3.00,3.241,48.7,41.125,18.8061,7.533,40.41,153.30,185.62,19.77
1680880198.31,515.2,3.00,3.240,48.7,41.125,19.1576,5.588,40.32,151.24,183.66,19.67
1680880199.91,516.79,3.00,3.244,48.7,41.125,19.1928,4.371,40.27,150.27,184.20,19.67
1680880201.48,518.36,3.00,3.241,48.7,41.25,18.8061,5.430,40.49,156.15,193.09,20.19
1680880203.01,519.9,3.00,3.241,48.7,41.25,19.0873,4.585,40.35,151.43,189.22,19.70
1680880204.57,521.46,3.00,3.240,49.8,41.375,18.8061,3.346,40.61,153.47,187.64,19.78
1680880206.11,522.99,3.00,3.242,49.2,41.375,19.0170,2.621,40.57,150.13,183.38,19.73
1680880207.64,524.52,3.00,3.238,49.8,41.5,19.0873,5.482,40.64,151.67,195.40,19.81
1680880209.21,526.09,3.00,3.242,48.7,41.5,18.4546,3.824,40.83,158.21,196.47,19.76
1680880210.72,527.61,3.00,3.239,49.8,41.5,18.7709,3.272,40.79,158.79,196.81,19.71
1680880212.28,529.16,3.00,3.240,49.8,41.5,19.0521,5.235,40.69,152.84,183.21,19.67
1680880213.80,530.69,3.00,3.239,49.8,41.625,19.4388,4.941,40.58,145.42,180.85,19.74
1680880215.35,532.24,3.00,3.236,49.8,41.75,18.8764,5.290,40.70,147.44,179.55,19.82
1680880216.87,533.76,3.00,3.238,50.3,41.75,19.1928,2.276,40.66,144.27,174.61,19.78
1680880218.39,535.27,3.00,3.235,49.8,41.875,19.3334,4.434,40.64,141.11,162.24,19.90
1680880219.92,536.81,3.00,3.235,49.2,41.875,19.6146,3.684,40.49,139.22,166.24,19.85
1680880221.47,538.35,3.00,3.238,49.8,42.0,19.2279,4.930,40.57,137.23,156.82,19.93
1680880223.02,539.91,3.00,3.237,49.8,42.0,19.3685,5.562,40.48,136.04,166.27,19.88
1680880224.58,541.46,3.00,3.237,49.8,42.0,18.7006,9.761,40.57,144.80,175.41,19.84
1680880226.14,543.02,3.00,3.236,49.8,42.125,19.1576,3.044,40.65,143.06,185.67,19.91
1680880227.68,544.57,3.00,3.236,49.8,42.125,18.6655,1.522,40.74,150.72,186.30,19.87
1680880229.21,546.09,3.00,3.235,50.3,42.25,19.2279,3.401,40.82,148.99,180.07,19.95
1680880230.77,547.66,3.00,3.232,50.3,42.25,19.0873,6.801,40.77,147.59,178.06,19.95
1680880232.33,549.22,3.00,3.232,49.8,42.375,18.7006,4.864,41.00,153.42,193.21,19.98
1680880233.87,550.75,3.00,3.229,50.3,42.375,18.5600,5.585,41.14,161.75,205.34,19.98
1680880235.42,552.31,3.00,3.230,50.3,42.375,18.4897,5.254,41.19,165.69,215.96,19.93
1680880236.95,553.83,3.00,3.234,50.3,42.5,18.5600,4.015,41.41,168.73,229.24,20.01
1680880238.50,555.38,3.00,3.235,49.8,42.375,18.0679,8.096,41.38,180.23,243.01,19.83
1680880240.04,556.92,3.00,3.231,50.3,42.625,18.2085,5.592,41.77,175.92,223.12,20.04
1680880241.60,558.48,3.00,3.232,49.8,42.625,19.1928,6.441,41.53,165.94,214.51,19.99
1680880243.13,560.02,3.00,3.231,50.3,42.625,18.5600,5.044,41.58,167.88,230.05,19.94
1680880244.67,561.55,3.00,3.228,50.8,42.625,18.4897,1.654,41.63,173.16,223.02,19.89
1680880246.24,563.12,3.00,3.233,50.8,42.75,18.3491,7.176,41.89,177.49,227.85,19.97
1680880247.77,564.66,3.00,3.229,50.8,42.875,18.3843,3.382,42.11,179.02,237.21,20.05
1680880249.36,566.24,3.00,3.230,49.8,42.875,18.4194,4.941,42.07,173.59,219.92,20.00
1680880250.90,567.79,3.00,3.230,50.8,43.0,18.7709,2.449,42.10,165.56,202.12,20.13
1680880252.47,569.36,3.00,3.231,50.8,43.0,19.1576,4.765,41.91,160.58,197.04,20.03
1680880254.00,570.89,3.00,3.228,51.4,43.125,19.0873,6.621,42.03,160.18,203.37,20.16
1680880255.55,572.43,3.00,3.226,50.8,43.125,18.6655,5.526,42.08,159.30,193.79,20.11
1680880257.09,573.98,3.00,3.228,50.8,43.125,19.3334,7.199,41.89,154.86,193.30,20.06
1680880258.63,575.51,3.00,3.224,51.4,43.125,18.9467,6.077,41.84,155.90,208.84,20.01
1680880260.18,577.06,3.00,3.222,51.4,43.25,18.4194,4.691,42.11,160.32,202.82,20.09
1680880261.72,578.6,3.00,3.225,50.8,43.25,18.7006,3.596,42.06,158.78,195.53,20.04
1680880263.29,580.17,3.00,3.221,51.4,43.375,19.0873,5.154,42.04,160.96,215.96,20.12
1680880264.81,581.69,3.00,3.225,50.8,43.5,17.6461,4.265,42.55,171.64,220.17,20.25
1680880266.32,583.2,3.00,3.223,51.4,43.5,18.8412,4.890,42.36,167.34,209.08,20.15
1680880267.89,584.77,3.00,3.224,50.8,43.5,19.1224,4.824,42.22,155.40,183.41,20.15
1680880269.41,586.3,3.00,3.220,51.9,43.625,18.9467,2.375,42.20,153.88,189.27,20.23
1680880270.99,587.87,3.00,3.224,51.9,43.625,18.8412,2.404,42.20,153.73,190.59,20.18
1680880272.54,589.43,3.00,3.222,51.4,43.75,18.7709,4.607,42.32,153.21,183.91,20.26
1680880274.09,590.97,3.00,3.219,51.9,43.75,19.2279,5.397,42.18,154.37,191.06,20.21
1680880275.61,592.49,3.00,3.222,51.9,43.875,18.4897,6.191,42.50,160.54,204.00,20.29
1680880277.16,594.05,3.00,3.220,51.9,43.875,18.9467,8.235,42.40,161.42,201.60,20.29
1680880278.71,595.59,3.00,3.217,51.9,43.875,18.7709,6.757,42.45,160.38,206.83,20.24
1680880280.26,597.15,3.00,3.218,51.4,43.875,18.7358,4.081,42.35,157.34,191.73,20.20
1680880281.79,598.68,3.00,3.218,51.9,43.875,19.1576,3.471,42.21,150.91,180.47,20.15
1680880283.33,600.21,3.00,3.214,51.9,44.125,19.1576,4.037,42.32,147.30,176.62,20.35
1680880284.88,601.76,3.00,3.217,51.9,44.125,19.1928,3.827,42.22,147.42,179.31,20.31
1680880286.40,603.29,3.00,3.216,51.9,44.125,18.8061,4.132,42.32,147.42,175.88,20.26
1680880287.95,604.84,3.00,3.213,51.9,44.25,19.4388,4.033,42.16,138.76,161.02,20.34
1680880289.49,606.37,3.00,3.215,52.5,44.25,19.5091,5.364,42.02,138.96,161.41,20.29
1680880291.04,607.93,3.00,3.215,51.9,44.375,19.6146,2.279,42.00,133.84,158.42,20.37
1680880292.61,609.5,3.00,3.214,52.5,44.375,19.4388,2.518,41.86,131.37,154.82,20.37
1680880294.16,611.05,3.00,3.213,51.9,44.375,19.0521,3.004,41.90,135.82,161.83,20.32
1680880295.72,612.61,3.00,3.211,53.0,44.5,18.7358,6.996,42.08,144.13,172.94,20.35
1680880297.28,614.16,3.00,3.213,51.9,44.625,18.9467,1.158,42.20,142.04,176.94,20.43
1680880298.81,615.7,3.00,3.212,53.0,44.625,18.7006,2.551,42.20,143.14,171.02,20.43
1680880300.35,617.24,3.00,3.208,51.9,44.625,19.2631,4.467,42.01,139.12,163.16,20.38
1680880301.90,618.79,3.00,3.212,51.9,44.625,18.9818,3.261,41.96,137.62,159.31,20.33
1680880303.43,620.31,3.00,3.210,52.5,44.75,19.2279,2.857,41.95,138.08,163.34,20.41
1680880305.01,621.89,3.00,3.213,51.9,44.75,19.2982,3.353,41.85,135.79,156.37,20.36
1680880306.54,623.42,3.00,3.209,53.0,44.875,19.2279,1.360,41.93,136.05,166.30,20.44
1680880308.09,624.98,3.00,3.207,52.5,45.0,18.8764,1.511,42.10,137.59,160.96,20.52
1680880309.65,626.54,3.00,3.208,53.0,45.0,19.4037,4.158,41.86,134.10,152.84,20.52
1680880311.20,628.09,3.00,3.206,53.0,45.125,19.1928,1.783,41.89,133.29,161.73,20.60
1680880312.74,629.63,3.00,3.203,53.0,45.125,18.9818,4.040,41.85,136.03,157.49,20.55
1680880314.28,631.16,3.00,3.206,53.0,45.25,19.2631,2.346,41.92,135.03,161.46,20.63
1680880315.83,632.71,3.00,3.206,53.0,45.125,18.9115,8.423,41.85,144.12,174.86,20.45
1680880317.39,634.27,3.00,3.205,53.0,45.25,18.9467,4.279,41.97,140.17,168.54,20.53
1680880318.92,635.8,3.00,3.203,53.0,45.375,18.9115,2.640,42.10,141.03,163.83,20.61
1680880320.45,637.34,3.00,3.199,53.0,45.375,19.3685,5.886,41.95,135.57,158.62,20.56
1680880321.98,638.86,3.00,3.201,53.0,45.5,19.2631,2.272,41.89,131.38,157.19,20.69
1680880323.51,640.4,3.00,3.198,53.0,45.5,19.0873,4.529,41.89,132.18,158.26,20.64
1680880325.03,641.91,3.00,3.200,53.0,45.5,18.7358,1.886,41.94,134.93,154.81,20.59
1680880326.54,643.43,3.00,3.197,53.0,45.625,19.2631,2.691,41.87,131.61,152.70,20.67
1680880328.13,645.01,3.00,3.199,52.5,45.625,19.2982,3.515,41.78,129.85,148.68,20.67
1680880329.66,646.55,3.00,3.198,53.0,45.75,19.1224,4.129,41.85,130.32,150.45,20.75
1680880331.22,648.11,3.00,3.197,53.0,45.75,19.0873,4.158,41.85,130.44,151.33,20.70
1680880332.75,649.64,3.00,3.194,53.0,45.875,19.3334,4.140,41.79,128.51,146.22,20.78
1680880334.31,651.19,3.00,3.196,53.5,45.875,19.5091,2.485,41.69,125.98,141.05,20.73
1680880335.84,652.73,3.00,3.195,53.5,45.875,19.0873,1.121,41.65,125.66,141.15,20.73
1680880337.37,654.25,3.00,3.194,53.0,45.875,19.3334,1.452,41.50,124.01,137.53,20.69
1680880338.91,655.8,3.00,3.193,53.5,46.0,19.5091,2.629,41.49,121.78,139.25,20.76
1680880340.47,657.35,3.00,3.189,54.1,46.0,19.1224,2.415,41.49,121.66,139.10,20.72
1680880342.00,658.88,3.00,3.192,53.5,46.125,19.2982,1.901,41.56,120.92,133.98,20.80
1680880343.55,660.44,3.00,3.191,54.1,46.125,19.6849,3.463,41.33,118.69,131.92,20.80
1680880345.08,661.97,3.00,3.189,54.1,46.25,19.4388,0.228,41.36,117.62,130.55,20.87
1680880346.62,663.51,3.00,3.190,53.5,46.25,19.6146,1.177,41.21,116.20,129.60,20.83
1680880348.15,665.04,3.00,3.190,53.5,46.25,19.4388,0.364,41.02,113.38,127.25,20.78
1680880349.68,666.56,3.00,3.187,54.1,46.25,19.4740,3.574,41.02,115.38,130.55,20.78
1680880351.24,668.12,3.00,3.187,53.5,46.375,19.1928,1.835,41.15,116.06,130.68,20.86
1680880352.77,669.65,3.00,3.188,54.1,46.5,19.3334,2.599,41.23,116.01,131.96,20.94
1680880354.30,671.18,3.00,3.184,54.1,46.5,19.3334,5.107,41.13,119.99,133.59,20.89
1680880355.87,672.75,3.00,3.183,54.1,46.625,19.2631,1.320,41.26,119.86,136.27,20.97
1680880357.36,674.25,3.00,3.182,54.6,46.5,19.1928,2.243,41.13,122.34,140.48,20.84
1680880358.90,675.79,3.00,3.181,54.1,46.625,19.0170,2.463,41.26,124.15,142.58,20.92
1680880360.44,677.33,3.00,3.181,54.1,46.625,18.8764,2.765,41.30,126.00,149.16,20.87
1680880362.00,678.88,3.00,3.180,54.1,46.75,18.9818,2.092,41.33,132.07,156.19,21.00
1680880363.56,680.44,3.00,3.179,54.6,46.75,18.7709,7.140,41.48,133.90,159.50,20.95
1680880365.12,682.0,3.00,3.175,54.1,46.75,18.5600,3.787,41.62,137.59,167.69,20.90
1680880366.66,683.55,3.00,3.178,54.1,46.875,18.8412,2.004,41.70,139.12,165.43,20.98
1680880368.21,685.1,3.00,3.177,54.1,47.0,18.8764,3.375,41.82,139.46,172.39,21.11
1680880369.73,686.61,3.00,3.172,54.1,46.875,18.7006,6.515,41.79,142.35,166.06,20.93
1680880371.29,688.18,3.00,3.174,54.6,46.875,18.9818,8.908,41.79,147.09,183.07,20.88
1680880372.84,689.72,3.00,3.172,54.6,47.0,18.1382,3.857,42.11,153.85,204.08,20.96
1680880374.39,691.27,3.00,3.172,55.1,47.0,17.8218,2.040,42.39,159.61,206.33,20.96
1680880375.97,692.86,3.00,3.172,54.6,47.125,18.2085,6.798,42.52,162.56,203.97,21.04
1680880377.53,694.41,3.00,3.173,54.1,47.25,18.5249,6.790,42.64,158.12,197.01,21.12
1680880379.05,695.94,3.00,3.166,55.1,47.25,18.7358,7.191,42.60,157.81,190.80,21.12
1680880380.64,697.52,3.00,3.169,54.6,47.25,18.8061,3.790,42.64,154.72,192.66,21.07
1680880382.20,699.09,3.00,3.168,54.1,47.25,18.7709,3.750,42.60,151.58,185.96,21.02
1680880383.74,700.62,3.00,3.165,55.1,47.375,18.9467,4.511,42.67,148.18,176.20,21.10
1680880385.27,702.16,3.00,3.162,55.1,47.375,19.0521,1.412,42.53,142.78,166.53,21.10
1680880386.83,703.71,3.00,3.161,54.1,47.375,19.1224,1.790,42.39,136.90,163.89,21.05
1680880388.35,705.24,3.00,3.162,55.1,47.5,18.8764,4.217,42.61,143.00,175.50,21.13
1680880389.88,706.76,3.00,3.161,55.1,47.5,18.3491,3.857,42.75,148.80,177.45,21.13
1680880391.42,708.31,3.00,3.160,55.7,47.5,18.8412,4.408,42.80,151.02,184.16,21.09
1680880392.96,709.85,3.00,3.160,55.1,47.625,18.8764,2.871,42.88,147.19,185.31,21.21
1680880394.48,711.37,3.00,3.155,55.1,47.625,18.7358,3.316,42.88,149.57,178.46,21.16
1680880396.04,712.92,3.00,3.157,55.1,47.75,18.8061,5.026,43.00,149.13,181.33,21.24
1680880397.57,714.45,3.00,3.155,55.7,47.75,18.9467,5.912,42.95,145.18,179.33,21.20
1680880399.12,716.0,3.00,3.154,55.7,47.75,18.3491,6.783,43.10,151.23,185.20,21.20
1680880400.67,717.55,3.00,3.151,55.7,47.875,18.9467,4.912,43.08,147.24,172.90,21.27
1680880402.21,719.1,3.00,3.153,55.1,47.875,19.0521,1.952,42.94,138.68,160.85,21.23
1680880403.75,720.63,3.00,3.150,55.7,47.875,19.2982,3.143,42.70,133.28,151.90,21.23
1680880405.33,722.21,3.00,3.150,55.7,48.0,19.4388,2.871,42.68,127.64,147.23,21.31
1680880406.87,723.76,3.00,3.147,55.7,48.125,19.3685,5.445,42.76,132.79,160.03,21.38
1680880408.45,725.33,3.00,3.148,56.2,48.125,18.9115,5.029,42.86,133.82,157.94,21.38
1680880409.97,726.86,3.00,3.145,56.2,48.125,19.0521,2.967,42.81,131.95,155.02,21.34
1680880411.53,728.41,3.00,3.146,55.1,48.125,18.7709,3.301,42.86,134.46,157.65,21.29
1680880413.08,729.96,3.00,3.144,55.7,48.25,18.9467,1.864,42.93,135.08,156.80,21.42
1680880414.61,731.49,3.00,3.141,56.2,48.25,19.0873,3.062,42.79,132.54,155.15,21.37
1680880416.16,733.05,3.00,3.141,56.2,48.375,18.3843,0.599,42.96,133.40,153.92,21.45
1680880417.71,734.59,3.00,3.137,56.2,48.375,19.2982,2.577,42.77,128.41,150.91,21.45
1680880419.24,736.13,3.00,3.139,56.2,48.5,18.8412,1.882,42.95,129.64,149.39,21.53
1680880420.79,737.68,3.00,3.134,56.2,48.5,19.2631,5.930,42.80,128.68,153.36,21.48
1680880422.32,739.21,3.00,3.136,56.2,48.5,18.7006,4.132,42.90,133.23,153.41,21.48
1680880423.87,740.75,3.00,3.131,56.8,48.5,19.3334,2.397,42.66,127.28,144.59,21.43
1680880425.42,742.3,3.00,3.133,55.7,48.5,19.3685,2.125,42.57,124.83,143.00,21.43
1680880426.95,743.83,3.00,3.133,56.2,48.625,19.0521,3.235,42.69,124.25,141.10,21.51
1680880428.49,745.38,3.00,3.130,56.8,48.75,19.3685,4.224,42.63,122.06,139.25,21.59
1680880430.07,746.95,3.00,3.130,56.2,48.625,18.9467,0.533,42.55,125.54,147.19,21.46
1680880431.63,748.51,3.00,3.128,56.2,48.75,18.9115,4.669,42.67,130.30,153.86,21.54
1680880433.16,750.04,3.00,3.127,56.2,48.75,18.7358,6.151,42.72,134.40,159.07,21.49
1680880434.71,751.6,3.00,3.122,56.2,48.875,18.7709,3.118,42.85,135.27,164.07,21.62
1680880436.24,753.12,3.00,3.124,56.2,48.875,18.4194,4.213,42.99,138.51,162.17,21.57
1680880437.81,754.69,3.00,3.123,56.2,48.875,19.0170,1.647,42.80,134.03,154.72,21.57
1680880439.36,756.24,3.00,3.121,56.2,49.0,19.3685,1.401,42.69,127.36,143.36,21.65
1680880440.89,757.77,3.00,3.120,56.2,49.0,19.3334,2.040,42.59,127.03,143.60,21.60
1680880442.43,759.31,3.00,3.120,56.8,49.0,19.1928,1.092,42.50,124.70,140.56,21.60
1680880443.96,760.84,3.00,3.116,56.8,49.125,19.1928,2.735,42.67,127.63,152.40,21.68
1680880445.51,762.39,3.00,3.111,56.2,49.125,18.9467,3.820,42.72,132.98,156.24,21.63
1680880447.05,763.93,3.00,3.113,56.8,49.25,19.1576,4.787,42.80,131.89,154.38,21.76
1680880448.60,765.48,3.00,3.108,56.2,49.125,18.9115,3.140,42.67,130.19,152.40,21.58
1680880450.13,767.01,3.00,3.110,56.2,49.375,19.2279,3.147,42.78,128.81,148.29,21.84
1680880451.67,768.55,3.00,3.105,57.3,49.25,19.0521,3.092,42.61,127.21,148.84,21.71
1680880453.20,770.09,3.00,3.107,57.3,49.375,18.7709,0.893,42.78,127.60,147.23,21.79
1680880454.74,771.62,3.00,3.104,57.3,49.375,19.1928,1.294,42.68,127.20,150.04,21.74
1680880456.30,773.19,3.00,3.104,56.8,49.375,18.7709,0.562,42.73,129.05,151.88,21.69
1680880457.83,774.72,3.00,3.102,57.3,49.5,18.5249,3.456,42.95,132.63,152.30,21.82
1680880459.40,776.28,3.00,3.101,57.3,49.5,19.0521,3.809,42.86,131.19,153.22,21.77
1680880460.93,777.82,3.00,3.097,56.8,49.5,18.7358,3.070,42.90,133.86,158.33,21.77
1680880462.49,779.38,3.00,3.096,57.3,49.5,18.9467,3.125,42.86,132.43,154.34,21.72
1680880464.03,780.92,3.00,3.094,57.3,49.625,19.1576,0.783,42.89,128.95,148.11,21.80
1680880465.55,782.43,3.00,3.092,57.3,49.625,19.0873,4.342,42.84,128.22,146.90,21.80
1680880467.09,783.98,3.00,3.090,57.8,49.75,19.1224,0.754,42.92,123.67,140.41,21.88
1680880468.64,785.52,3.00,3.089,57.8,49.75,19.0873,2.945,42.82,121.77,138.19,21.88
1680880470.16,787.04,3.00,3.088,57.3,49.75,18.9467,4.320,42.82,125.28,141.81,21.83
1680880471.71,788.6,3.00,3.087,57.3,49.875,18.8764,4.386,42.90,125.47,143.77,21.96
1680880473.27,790.15,3.00,3.085,57.3,49.875,18.8061,4.452,42.95,125.31,141.60,21.91
1680880474.79,791.68,3.00,3.082,57.3,49.875,18.9467,4.180,42.90,125.72,143.43,21.91
1680880476.36,793.24,3.00,3.083,57.3,49.875,18.9115,2.346,42.81,127.20,145.22,21.86
1680880477.91,794.79,3.00,3.083,57.3,50.0,19.1928,0.515,42.84,124.13,139.12,21.99
1680880479.45,796.33,3.00,3.078,57.8,50.0,19.5443,1.099,42.60,116.36,128.31,21.94
1680880481.01,797.9,3.00,3.079,57.3,50.125,19.4037,4.562,42.58,114.63,124.46,22.07
1680880482.54,799.43,3.00,3.074,57.8,50.125,19.4388,3.625,42.49,113.82,125.71,22.02
1680880484.08,800.97,3.00,3.069,57.3,50.125,19.2982,1.515,42.44,113.37,126.18,21.97
1680880485.62,802.5,3.00,3.070,57.3,50.125,19.1224,3.471,42.44,114.76,129.68,21.97
1680880487.15,804.03,3.00,3.065,57.3,50.25,18.8764,3.162,42.66,118.57,133.17,22.05
1680880488.68,805.56,3.00,3.068,57.8,50.25,18.7006,1.802,42.71,121.29,133.45,22.05
1680880490.20,807.09,3.00,3.065,57.3,50.375,19.0521,3.254,42.74,122.57,139.98,22.13
1680880491.78,808.67,3.00,3.063,57.3,50.375,18.7006,2.463,42.83,128.60,146.70,22.09
1680880493.32,810.21,3.00,3.061,57.8,50.375,18.7006,3.842,42.88,134.62,157.28,22.09
1680880494.89,811.78,3.00,3.060,57.3,50.375,18.5249,4.301,42.97,134.62,161.18,22.04
1680880496.43,813.31,3.00,3.057,57.8,50.5,18.6303,4.489,43.10,137.55,164.77,22.16
1680880497.97,814.85,3.00,3.052,57.3,50.5,18.1382,5.371,43.29,141.42,172.24,22.16
1680880499.52,816.41,3.00,3.054,57.3,50.625,18.7709,5.684,43.32,142.31,171.34,22.24
1680880501.06,817.94,3.00,3.051,58.4,50.5,18.9115,0.912,43.10,139.13,167.40,22.07
1680880502.61,819.5,3.00,3.049,58.4,50.625,18.6303,4.298,43.32,141.01,168.17,22.20
1680880504.14,821.03,3.00,3.047,58.4,50.625,18.8061,1.452,43.27,139.36,165.72,22.20
1680880505.68,822.57,3.00,3.044,57.8,50.75,18.8412,2.261,43.40,137.92,162.00,22.27
1680880507.24,824.12,3.00,3.043,57.8,50.75,18.9467,1.647,43.30,134.91,159.95,22.23
1680880508.78,825.67,3.00,3.042,58.4,50.75,18.8412,2.393,43.30,136.70,163.22,22.23
1680880510.30,827.19,3.00,3.038,57.8,50.875,18.7709,0.364,43.43,132.87,152.89,22.31
1680880511.84,828.72,3.00,3.033,58.4,50.75,18.7709,5.625,43.26,133.72,155.77,22.18
1680880513.35,830.23,3.00,3.033,58.4,50.75,19.1224,1.746,43.16,128.65,147.47,22.13
1680880514.88,831.77,3.00,3.029,58.4,50.875,19.1576,0.643,43.19,125.07,141.51,22.26
1680880516.41,833.29,3.00,3.031,58.4,50.875,19.4037,2.941,43.00,121.52,135.19,22.21
