1681407735.22,386.29,3.00,4.096,41.2,30.25,21.121,-0.081,18.34,20.47,39.56,29.15,-0.40,0.39
1681407736.89,387.96,3.00,4.096,41.7,30.125,21.121,-0.077,18.26,20.20,39.86,29.02,-0.40,0.40
1681407738.55,389.62,3.00,4.096,41.2,30.25,21.121,-0.085,18.34,20.27,39.98,29.15,-0.40,0.40
1681407740.21,391.28,3.00,4.096,41.2,30.25,21.121,-0.077,18.38,20.23,40.26,29.15,-0.41,0.42
1681407741.89,392.96,3.00,4.096,41.2,30.125,21.121,-0.088,18.26,20.05,40.23,29.02,-0.41,0.42
1681407743.55,394.62,3.00,4.096,41.7,30.25,21.113,-0.136,18.34,20.23,40.49,29.15,-0.41,0.43
1681407745.22,396.29,3.00,4.096,41.2,30.25,21.121,-0.081,18.34,19.98,40.73,29.15,-0.42,0.44
1681407746.90,397.96,3.00,4.096,41.7,30.25,21.121,-0.088,18.34,20.13,39.14,29.15,-0.41,0.37
1681407748.56,399.63,3.00,4.096,41.2,30.125,20.836,-0.011,18.55,24.40,33.72,29.02,-0.23,0.15
1681407750.23,401.3,3.00,4.096,41.2,30.25,21.069,-0.085,18.87,24.43,34.55,29.15,-0.24,0.18
1681407751.90,402.96,3.00,4.096,41.2,30.25,21.113,-0.077,18.87,24.09,35.26,29.15,-0.25,0.21
1681407753.56,404.63,3.00,4.096,41.2,30.125,21.117,-0.077,18.69,23.58,36.07,29.02,-0.27,0.25
1681407755.23,406.3,3.00,4.096,41.2,30.125,21.117,-0.037,18.65,23.15,36.87,29.02,-0.28,0.28
1681407756.90,407.97,3.00,4.096,41.2,30.125,21.117,-0.143,18.65,22.76,37.62,29.02,-0.30,0.31
1681407758.57,409.64,3.00,4.096,41.2,30.25,21.121,-0.029,18.72,22.55,38.21,29.15,-0.31,0.33
1681407760.23,411.3,3.00,4.096,41.2,30.125,21.121,-0.033,18.60,22.03,38.18,29.02,-0.33,0.33
1681407761.90,412.97,3.00,4.096,41.7,30.125,21.117,-0.029,18.60,21.65,38.55,29.02,-0.34,0.35
1681407763.57,414.64,3.00,4.096,41.7,30.125,21.121,-0.073,18.60,21.26,38.74,29.02,-0.36,0.36
1681407765.23,416.3,3.00,4.096,41.2,30.125,21.121,-0.096,18.55,21.12,38.74,29.02,-0.37,0.36
1681407766.90,417.97,3.00,4.096,41.2,30.125,21.121,-0.059,18.55,20.78,38.93,29.02,-0.38,0.37
1681407768.57,419.64,3.00,4.096,41.2,30.125,21.121,-0.088,18.55,20.73,38.93,29.02,-0.38,0.37
1681407770.24,421.31,3.00,4.096,42.2,30.125,21.121,-0.059,18.55,20.63,39.25,29.02,-0.38,0.38
1681407771.91,422.98,3.00,4.096,41.2,30.25,21.121,-0.055,18.63,20.61,39.70,29.15,-0.39,0.39
1681407773.58,424.65,3.00,4.096,41.2,30.125,21.121,-0.103,18.50,20.53,39.72,29.02,-0.39,0.40
1681407775.24,426.31,3.00,4.096,41.7,30.125,21.117,-0.077,18.50,20.73,39.81,29.02,-0.38,0.40
1681407776.92,427.98,3.00,4.096,41.2,30.125,21.121,-0.096,18.50,20.73,40.00,29.02,-0.38,0.41
1681407778.58,429.65,3.00,4.096,41.2,30.125,21.121,-0.099,18.45,20.73,40.14,29.02,-0.38,0.42
1681407780.25,431.32,3.00,4.096,41.2,30.125,21.121,-0.088,18.45,20.73,40.37,29.02,-0.38,0.43
1681407781.92,432.99,3.00,4.096,41.2,30.125,21.121,-0.096,18.40,20.63,40.56,29.02,-0.38,0.43
1681407783.59,434.65,3.00,4.096,41.2,30.125,21.121,-0.088,18.40,20.63,40.65,29.02,-0.38,0.44
1681407785.25,436.32,3.00,4.096,41.2,30.125,21.121,-0.066,18.40,20.53,40.74,29.02,-0.39,0.44
1681407786.92,437.99,3.00,4.096,41.2,30.125,21.121,-0.059,18.40,20.49,40.74,29.02,-0.39,0.44
1681407788.59,439.66,3.00,4.096,41.2,30.125,21.121,-0.081,18.35,20.49,40.74,29.02,-0.39,0.44
1681407790.26,441.33,3.00,4.096,41.2,30.125,21.121,-0.070,17.43,20.39,40.88,29.02,-0.39,0.45
1681407791.94,443.01,3.00,4.096,41.7,30.125,21.117,-0.081,18.35,20.29,40.88,29.02,-0.40,0.45
1681407793.60,444.67,3.00,4.096,41.2,30.125,21.121,-0.092,18.35,20.24,41.02,29.02,-0.40,0.45
1681407795.27,446.34,3.00,4.096,41.7,30.125,21.121,-0.066,18.31,20.10,41.30,29.02,-0.41,0.46
1681407796.94,448.01,3.00,4.096,41.2,30.125,21.121,-0.099,18.26,20.05,41.39,29.02,-0.41,0.47
1681407798.61,449.68,3.00,4.096,41.7,30.125,21.121,-0.092,18.26,20.10,41.39,29.02,-0.41,0.47
1681407800.28,451.35,3.00,4.096,41.2,30.125,21.121,-0.103,18.21,19.95,41.67,29.02,-0.41,0.48
1681407801.94,453.01,3.00,4.096,41.2,30.125,21.117,-0.059,18.21,19.71,41.86,29.02,-0.42,0.49
1681407803.61,454.68,3.00,4.096,41.2,30.125,21.117,-0.055,18.21,19.52,42.00,29.02,-0.43,0.49
1681407805.28,456.35,3.00,4.096,41.2,30.125,21.117,-0.085,18.21,19.47,41.95,29.02,-0.43,0.49
1681407806.95,458.02,3.00,4.096,41.2,30.125,21.117,-0.062,18.16,19.42,42.00,29.02,-0.43,0.49
1681407808.62,459.69,3.00,4.096,41.7,30.125,21.121,-0.092,18.16,19.28,42.09,29.02,-0.44,0.50
1681407810.29,461.36,3.00,4.096,41.2,30.125,21.121,-0.073,18.16,19.08,42.23,29.02,-0.45,0.50
1681407811.96,463.03,3.00,4.096,41.2,30.0,21.121,-0.092,17.99,18.86,42.15,28.90,-0.45,0.51
1681407813.63,464.7,3.00,4.096,42.2,30.125,21.117,-0.099,18.06,18.89,42.27,29.02,-0.46,0.51
1681407815.30,466.36,3.00,4.096,41.7,30.125,21.117,-0.092,18.11,18.84,42.27,29.02,-0.46,0.51
1681407816.97,468.04,3.00,4.096,41.2,30.125,21.117,-0.092,18.06,18.79,42.27,29.02,-0.46,0.51
1681407818.64,469.71,3.00,4.096,41.2,30.125,21.117,-0.088,18.11,18.79,42.23,29.02,-0.46,0.50
1681407820.30,471.37,3.00,4.096,41.2,30.125,21.117,-0.077,18.06,18.74,42.27,29.02,-0.46,0.51
1681407821.97,473.04,3.00,4.096,41.7,30.125,21.117,-0.096,18.06,18.69,42.27,29.02,-0.46,0.51
1681407823.64,474.71,3.00,4.096,41.2,30.125,21.117,-0.085,18.06,18.60,42.32,29.02,-0.47,0.51
1681407825.31,476.38,3.00,4.096,42.2,30.125,21.117,-0.103,18.06,18.55,42.37,29.02,-0.47,0.51
1681407826.98,478.05,3.00,4.096,41.2,30.125,21.117,-0.070,18.01,18.45,42.46,29.02,-0.47,0.51
1681407828.65,479.72,3.00,4.096,41.2,30.125,21.121,-0.040,18.01,18.31,42.55,29.02,-0.48,0.52
1681407830.32,481.38,3.00,4.096,41.7,30.125,21.117,-0.077,18.01,18.21,42.55,29.02,-0.48,0.52
1681407831.99,483.06,3.00,4.096,41.2,30.125,21.117,-0.077,18.01,18.16,42.64,29.02,-0.48,0.52
1681407833.66,484.73,3.00,4.096,41.2,30.125,21.117,-0.081,17.97,18.16,42.64,29.02,-0.48,0.52
1681407835.32,486.39,3.00,4.096,42.2,30.125,21.117,-0.099,17.97,18.06,42.69,29.02,-0.49,0.52
1681407837.00,488.07,3.00,4.096,41.2,30.125,21.117,-0.081,17.97,18.01,42.69,29.02,-0.49,0.52
1681407838.66,489.73,3.00,4.096,41.7,30.125,21.117,-0.092,17.97,17.97,42.69,29.02,-0.49,0.52
1681407840.33,491.4,3.00,4.096,41.2,30.0,21.113,-0.077,17.79,17.84,42.57,28.90,-0.49,0.52
1681407842.00,493.07,3.00,4.096,41.2,30.125,21.113,-0.096,17.97,17.97,42.64,29.02,-0.49,0.52
1681407843.67,494.74,3.00,4.096,41.2,30.125,21.113,-0.096,17.92,17.97,42.64,29.02,-0.49,0.52
1681407845.34,496.41,3.00,4.096,41.2,30.125,21.117,-0.088,17.97,17.97,42.69,29.02,-0.49,0.52
1681407847.01,498.08,3.00,4.096,41.2,30.0,21.117,-0.085,17.74,17.79,42.57,28.90,-0.49,0.52
1681407848.68,499.74,3.00,4.096,41.2,30.125,21.117,-0.070,17.87,17.92,42.69,29.02,-0.49,0.52
1681407850.47,501.54,3.00,4.096,41.7,30.0,21.117,-0.088,17.74,17.79,42.57,28.90,-0.49,0.52
1681407852.16,503.23,3.00,4.096,41.2,30.0,21.117,-0.092,17.74,17.79,42.57,28.90,-0.49,0.52
1681407853.83,504.9,3.00,4.096,41.2,30.0,21.117,-0.096,17.79,17.84,42.52,28.90,-0.49,0.52
1681407855.53,506.6,3.00,4.096,41.2,30.0,21.117,-0.118,17.79,17.84,42.57,28.90,-0.49,0.52
1681407857.20,508.27,3.00,4.096,41.2,30.0,21.117,-0.085,17.74,17.84,42.52,28.90,-0.49,0.52
1681407858.87,509.94,3.00,4.096,41.7,30.0,21.113,-0.099,17.74,17.84,42.48,28.90,-0.49,0.52
1681407860.54,511.61,3.00,4.096,41.2,30.0,21.113,-0.029,17.74,17.89,42.48,28.90,-0.49,0.52
1681407862.21,513.28,3.00,4.096,41.2,30.0,21.117,-0.077,16.48,17.79,42.52,28.90,-0.49,0.52
1681407863.88,514.94,3.00,4.096,41.7,30.0,21.113,-0.070,17.74,17.84,42.43,28.90,-0.49,0.52
1681407865.54,516.61,3.00,4.096,41.2,30.0,21.113,-0.048,17.74,17.94,42.38,28.90,-0.49,0.52
1681407867.21,518.28,3.00,4.096,41.2,30.0,21.113,-0.066,17.74,17.99,42.34,28.90,-0.49,0.51
1681407868.88,519.95,3.00,4.096,41.7,30.0,21.113,-0.066,17.74,18.03,42.34,28.90,-0.48,0.51
1681407870.54,521.61,3.00,4.096,41.2,30.0,21.113,-0.088,17.74,18.03,42.34,28.90,-0.48,0.51
1681407872.22,523.29,3.00,4.096,41.2,30.0,21.113,-0.085,17.74,18.08,42.29,28.90,-0.48,0.51
1681407873.88,524.95,3.00,4.096,41.2,30.0,21.108,-0.085,17.74,18.13,42.24,28.90,-0.48,0.51
1681407875.55,526.62,3.00,4.096,41.2,30.0,21.108,-0.088,17.74,18.18,42.20,28.90,-0.48,0.51
1681407877.22,528.29,3.00,4.096,41.2,30.0,21.108,-0.110,17.74,18.18,42.20,28.90,-0.48,0.51
1681407878.89,529.96,3.00,4.096,42.2,30.0,21.113,-0.092,17.74,18.23,42.15,28.90,-0.48,0.51
1681407880.57,531.64,3.00,4.096,41.7,30.0,21.113,-0.118,17.74,18.23,42.06,28.90,-0.48,0.50
1681407882.22,533.29,3.00,4.096,41.7,30.0,21.113,-0.092,17.69,18.32,42.06,28.90,-0.47,0.50
1681407883.89,534.96,3.00,4.096,41.2,30.0,21.108,-0.081,17.74,18.42,41.97,28.90,-0.47,0.50
1681407885.56,536.63,3.00,4.096,41.2,30.0,21.113,-0.096,17.74,18.47,41.97,28.90,-0.47,0.50
1681407887.23,538.3,3.00,4.096,41.2,30.0,21.113,-0.077,17.74,18.52,42.01,28.90,-0.46,0.50
1681407888.90,539.97,3.00,4.096,41.2,30.0,21.113,-0.118,17.74,18.57,41.92,28.90,-0.46,0.50
1681407890.57,541.64,3.00,4.096,41.2,30.0,21.113,-0.114,17.74,18.66,41.83,28.90,-0.46,0.49
1681407892.26,543.33,3.00,4.096,41.7,30.0,21.108,-0.077,17.74,18.66,41.83,28.90,-0.46,0.49
1681407893.94,545.01,3.00,4.096,41.7,30.0,21.108,-0.096,17.74,18.66,41.83,28.90,-0.46,0.49
1681407895.61,546.68,3.00,4.096,41.2,30.0,21.108,-0.103,17.74,18.71,41.83,28.90,-0.46,0.49
1681407897.27,548.34,3.00,4.096,41.7,30.0,21.113,-0.103,17.74,18.71,41.83,28.90,-0.46,0.49
1681407898.94,550.01,3.00,4.096,41.2,30.0,21.113,-0.062,17.74,18.81,41.69,28.90,-0.45,0.49
1681407900.61,551.68,3.00,4.096,42.2,30.0,21.108,-0.066,17.74,19.00,41.64,28.90,-0.45,0.48
1681407902.28,553.35,3.00,4.096,41.2,30.0,21.108,-0.110,17.79,19.05,41.73,28.90,-0.44,0.49
1681407903.95,555.01,3.00,4.096,41.2,30.0,21.099,-0.103,17.79,19.25,39.36,28.90,-0.44,0.39
1681407905.61,556.68,3.00,4.096,41.2,30.0,20.796,-0.051,18.18,22.73,38.38,28.90,-0.29,0.35
1681407907.27,558.34,3.00,4.096,41.2,30.0,21.086,-0.044,18.13,22.15,39.04,28.90,-0.32,0.38
1681407908.94,560.01,3.00,4.096,41.7,30.0,21.104,-0.176,18.03,21.81,39.41,28.90,-0.33,0.39
1681407910.61,561.68,3.00,4.096,41.2,30.0,21.082,-0.210,18.03,21.62,39.36,28.90,-0.34,0.39
1681407912.28,563.34,3.00,4.096,41.2,30.0,21.051,-0.125,18.13,22.87,32.70,28.90,-0.29,0.11
1681407913.94,565.01,3.00,4.096,42.2,30.0,20.458,0.482,19.00,37.75,21.85,28.90,0.32,-0.33
1681407915.61,566.68,3.00,4.096,41.2,30.0,20.660,0.022,19.59,43.37,16.95,28.90,0.55,-0.53
1681407917.28,568.35,3.00,4.096,41.2,30.0,20.906,-0.048,19.63,42.32,14.94,28.90,0.50,-0.61
1681407918.97,570.04,4.00,4.096,41.2,30.0,20.286,0.018,20.36,56.82,1.39,28.90,1.10,-1.14
1681407920.65,571.72,0.00,4.096,41.7,30.0,20.515,0.015,21.04,57.39,2.29,28.90,1.12,-1.11
1681407922.37,573.44,0.00,4.096,42.2,30.0,20.827,-0.180,21.33,55.21,4.65,28.90,1.04,-1.02
1681407924.01,575.08,0.00,4.096,42.2,30.0,20.932,-0.147,21.52,54.46,4.70,28.90,1.00,-1.01
1681407925.67,576.74,0.00,4.096,42.2,29.875,20.932,-0.073,21.25,53.48,6.16,28.77,0.97,-0.95
1681407927.34,578.41,3.00,4.096,41.2,29.875,20.924,-0.037,21.11,51.26,10.33,28.77,0.88,-0.79
1681407929.00,580.07,3.00,4.096,41.2,29.875,20.910,0.055,21.01,48.66,12.11,28.77,0.77,-0.72
1681407930.68,581.75,4.00,4.096,41.7,29.875,20.528,0.073,21.30,57.64,1.91,28.77,1.14,-1.12
1681407932.46,583.53,0.00,4.096,42.2,29.875,20.321,0.088,22.12,65.18,-10.87,28.77,1.45,-1.61
1681407934.13,585.2,0.00,4.096,41.2,29.875,19.899,0.232,24.53,77.46,-29.25,28.77,1.96,-2.29
1681407935.82,586.89,0.00,4.096,41.2,29.875,19.200,0.235,24.00,80.61,-28.92,28.77,2.09,-2.27
1681407937.50,588.57,0.00,4.096,41.2,29.875,19.170,0.305,23.81,76.14,-22.10,28.77,1.91,-2.03
1681407939.16,590.23,0.00,4.096,41.2,29.875,19.152,0.107,23.38,69.47,-15.14,28.77,1.63,-1.77
1681407940.83,591.9,4.00,4.096,41.7,29.875,19.143,0.125,22.94,68.85,-14.09,28.77,1.61,-1.73
1681407942.50,593.57,0.00,4.096,41.7,29.875,19.306,0.048,22.60,68.01,-13.36,28.77,1.57,-1.70
1681407944.18,595.25,0.00,4.096,41.2,29.875,20.673,0.511,23.76,71.06,-19.82,28.77,1.70,-1.94
1681407945.86,596.93,0.00,4.096,41.2,29.875,20.735,0.625,23.57,82.25,-35.82,28.77,2.16,-2.52
1681407947.55,598.62,0.00,4.096,41.2,29.875,20.761,0.316,23.18,82.40,-33.07,28.77,2.17,-2.42
1681407949.23,600.3,0.00,4.096,41.2,29.875,20.774,0.423,22.80,82.21,-35.54,28.77,2.16,-2.51
1681407950.91,601.98,4.00,4.096,41.2,29.875,20.778,-0.011,22.56,84.46,-43.76,28.77,2.25,-2.80
1681407952.60,603.66,0.00,4.096,41.2,29.875,20.774,0.011,22.27,84.65,-38.43,28.77,2.26,-2.61
1681407954.30,605.37,0.00,4.096,41.2,29.875,20.721,0.254,24.53,79.81,-32.25,28.77,2.06,-2.39
1681407955.97,607.04,0.00,4.096,41.2,29.875,20.625,-0.044,24.29,74.73,-25.58,28.77,1.85,-2.15
1681407957.66,608.73,0.00,4.096,41.2,29.75,20.603,-0.077,23.69,71.18,-19.22,28.65,1.71,-1.91
1681407959.32,610.39,0.00,4.096,40.6,29.875,20.594,-0.088,23.38,67.96,-13.10,28.77,1.57,-1.69
1681407960.99,612.06,4.00,4.096,41.2,29.875,20.589,-0.040,22.99,64.81,-6.60,28.77,1.44,-1.45
1681407962.67,613.73,0.00,4.096,41.2,29.875,20.629,-0.077,22.65,62.69,-3.95,28.77,1.35,-1.34
1681407964.33,615.4,0.00,4.096,42.2,29.875,20.994,-0.088,23.42,60.66,-1.42,28.77,1.27,-1.25
1681407965.99,617.06,0.00,4.096,41.2,29.875,21.064,0.125,23.18,58.21,1.76,28.77,1.16,-1.12
1681407967.67,618.74,0.00,4.096,41.2,29.875,21.073,-0.037,22.85,55.94,4.87,28.77,1.07,-1.00
1681407969.33,620.4,0.00,4.096,41.2,29.75,21.069,-0.121,22.43,56.20,3.13,28.65,1.09,-1.06
1681407971.00,622.07,4.00,4.096,41.2,29.75,21.069,0.000,22.19,55.25,5.18,28.65,1.05,-0.98
1681407972.67,623.74,0.00,4.096,41.2,29.75,21.073,-0.059,21.95,53.08,8.17,28.65,0.96,-0.87
1681407974.33,625.4,3.00,4.096,41.2,29.75,21.117,-0.055,22.38,51.19,11.24,28.65,0.88,-0.75
1681407976.01,627.08,3.00,4.096,41.2,29.75,21.117,-0.066,22.24,49.48,12.97,28.65,0.81,-0.68
1681407977.68,628.75,3.00,4.096,40.6,29.75,21.126,-0.051,22.14,47.87,14.39,28.65,0.74,-0.62
1681407979.35,630.42,3.00,4.096,41.2,29.75,21.126,-0.073,22.09,45.45,16.01,28.65,0.64,-0.56
1681407981.02,632.09,3.00,4.096,41.2,29.75,21.126,-0.066,21.99,44.31,17.72,28.65,0.60,-0.49
1681407982.69,633.76,3.00,4.096,41.7,29.75,21.130,-0.055,21.85,43.36,18.69,28.65,0.56,-0.45
1681407984.36,635.43,3.00,4.096,41.2,29.75,21.130,-0.092,21.66,42.22,19.61,28.65,0.51,-0.41
1681407986.03,637.1,3.00,4.096,41.2,29.75,21.130,-0.081,21.51,41.03,20.34,28.65,0.46,-0.38
1681407987.70,638.77,3.00,4.096,41.2,29.75,21.126,-0.081,21.37,40.08,21.21,28.65,0.42,-0.35
1681407989.37,640.43,3.00,4.096,41.2,29.75,21.126,-0.051,21.22,39.22,21.36,28.65,0.39,-0.34
1681407991.03,642.1,3.00,4.096,41.2,29.75,21.060,-0.073,21.22,39.12,21.70,28.65,0.38,-0.33
1681407992.69,643.76,3.00,4.096,41.2,29.75,21.117,-0.132,20.69,37.93,22.23,28.65,0.33,-0.31
1681407994.36,645.43,3.00,4.096,41.2,29.75,21.117,-0.055,20.93,36.93,22.90,28.65,0.29,-0.28
1681407996.03,647.1,3.00,4.096,41.2,29.75,21.121,-0.092,20.79,36.21,23.43,28.65,0.26,-0.26
1681407997.70,648.77,3.00,4.096,41.2,29.75,21.121,-0.062,20.59,35.21,24.11,28.65,0.22,-0.23
1681407999.37,650.44,3.00,4.096,41.2,29.75,21.126,-0.070,20.45,34.40,24.49,28.65,0.19,-0.21
1681408001.04,652.11,3.00,4.096,41.2,29.75,21.117,-0.110,20.30,33.82,25.02,28.65,0.17,-0.19
1681408002.71,653.78,3.00,4.096,41.2,29.75,21.121,-0.077,19.91,33.25,25.36,28.65,0.14,-0.18
1681408004.37,655.44,3.00,4.096,41.2,29.75,21.121,-0.088,20.06,32.82,25.69,28.65,0.12,-0.17
1681408006.04,657.11,3.00,4.096,41.2,29.625,21.121,-0.029,19.79,32.26,25.81,28.52,0.11,-0.16
1681408007.71,658.78,3.00,4.096,41.2,29.75,21.117,-0.092,19.77,32.10,26.03,28.65,0.10,-0.15
1681408009.38,660.45,3.00,4.096,41.7,29.75,21.113,-0.081,19.67,32.29,26.03,28.65,0.10,-0.15
1681408011.04,662.11,3.00,4.096,41.7,29.75,21.117,-0.092,19.53,32.39,25.74,28.65,0.11,-0.16
1681408012.71,663.78,3.00,4.096,41.2,29.75,21.086,-0.088,18.51,32.05,25.74,28.65,0.09,-0.16
1681408014.38,665.45,3.00,4.096,41.2,29.75,21.113,-0.055,19.33,32.63,24.30,28.65,0.12,-0.22
1681408016.04,667.11,3.00,4.096,41.2,29.75,21.082,-0.085,19.48,32.29,24.73,28.65,0.10,-0.21
1681408017.71,668.78,3.00,4.096,41.2,29.75,21.086,0.022,19.53,31.67,25.45,28.65,0.08,-0.18
1681408019.38,670.45,3.00,4.096,41.7,29.75,21.095,0.000,19.58,31.62,25.98,28.65,0.08,-0.15
1681408021.05,672.12,3.00,4.096,40.6,29.75,21.095,-0.037,19.53,31.24,26.70,28.65,0.06,-0.12
1681408022.72,673.79,3.00,4.096,41.2,29.75,21.099,-0.073,19.38,31.19,25.88,28.65,0.06,-0.16
1681408024.39,675.46,3.00,4.096,41.2,29.75,20.893,0.110,19.67,33.58,20.73,28.65,0.16,-0.37
1681408026.05,677.12,3.00,4.096,41.2,29.75,20.625,0.570,20.45,41.03,12.28,28.65,0.46,-0.71
1681408027.73,678.8,4.00,4.096,41.2,29.75,20.695,0.154,21.03,47.06,-0.59,28.65,0.71,-1.21
1681408029.40,680.47,0.00,4.096,41.2,29.75,20.532,0.676,21.85,56.72,-13.61,28.65,1.11,-1.71
1681408031.07,682.14,0.00,4.096,41.2,29.75,20.269,0.162,23.88,63.69,-16.58,28.65,1.40,-1.82
1681408032.75,683.82,0.00,4.096,41.2,29.75,20.616,0.621,23.59,63.79,-17.74,28.65,1.40,-1.86
1681408034.44,685.51,0.00,4.096,41.2,29.75,20.642,0.382,23.15,68.35,-29.72,28.65,1.59,-2.30
1681408036.12,687.19,0.00,4.096,41.2,29.75,20.647,0.210,22.77,80.53,-44.59,28.65,2.10,-2.82
1681408037.79,688.86,4.00,4.096,41.2,29.75,20.651,0.665,22.43,93.66,-58.49,28.65,2.64,-3.29
1681408039.48,690.55,0.00,4.096,41.7,29.75,20.642,-0.077,22.19,91.21,-53.38,28.65,2.54,-3.12
1681408041.16,692.23,0.00,4.096,41.2,29.75,20.647,0.129,24.51,84.91,-46.12,28.65,2.28,-2.87
1681408042.84,693.91,0.00,4.096,41.2,29.75,20.647,-0.044,24.26,80.67,-40.42,28.65,2.10,-2.68
1681408044.53,695.6,0.00,4.096,41.7,29.75,20.655,-0.154,23.73,76.73,-33.98,28.65,1.94,-2.45
1681408046.20,697.27,0.00,4.096,41.2,29.75,20.669,-0.011,23.30,74.42,-33.32,28.65,1.84,-2.43
1681408047.89,698.96,4.00,4.096,41.2,29.75,20.673,0.114,22.91,74.28,-32.77,28.65,1.84,-2.41
1681408049.57,700.64,0.00,4.096,41.2,29.75,20.629,0.173,22.62,78.23,-42.89,28.65,2.00,-2.76
1681408051.25,702.32,0.00,4.096,41.2,29.75,20.431,1.342,25.81,93.80,-71.42,28.65,2.65,-3.71
1681408052.94,704.01,0.00,4.096,41.2,29.75,20.449,1.963,25.47,127.54,-119.48,28.65,4.04,-5.10
1681408054.61,705.68,0.00,4.096,41.7,29.75,20.418,0.996,24.84,140.18,-150.76,28.65,4.55,-5.85
1681408056.31,707.38,0.00,4.096,41.2,29.75,20.400,1.110,24.22,144.53,-160.61,28.65,4.72,-6.06
1681408058.02,709.09,4.00,4.096,41.2,29.75,20.387,1.427,23.78,163.03,-227.24,28.65,5.47,-7.16
1681408059.71,710.78,0.00,4.096,40.6,29.75,20.304,0.732,23.44,161.38,-194.66,28.65,5.40,-6.70
1681408061.39,712.46,0.00,4.096,41.2,29.75,20.330,0.893,28.21,145.84,-154.76,28.65,4.78,-5.94
1681408063.06,714.13,0.00,4.096,41.2,29.75,20.189,0.279,27.68,138.21,-146.33,28.65,4.47,-5.75
1681408064.74,715.81,0.00,4.096,41.7,29.75,20.176,1.640,26.72,147.97,-157.94,28.65,4.86,-6.01
1681408066.44,717.51,0.00,4.096,41.7,29.75,20.163,1.026,25.90,164.11,-197.66,28.65,5.51,-6.75
1681408068.13,719.2,4.00,4.096,41.7,29.75,20.159,1.147,25.18,164.60,-158.39,28.65,5.53,-6.02
1681408069.81,720.88,0.00,4.096,41.2,29.75,20.106,0.048,24.60,157.77,-174.82,28.65,5.26,-6.35
1681408071.51,722.57,0.00,4.096,41.2,29.75,19.666,0.386,30.13,167.33,-159.78,28.65,5.64,-6.05
1681408073.18,724.25,0.00,4.096,41.2,29.75,20.027,1.165,29.41,160.45,-135.27,28.65,5.37,-5.49
1681408074.86,725.93,0.00,4.096,41.2,29.75,20.075,-0.011,28.21,142.36,-98.55,28.65,4.64,-4.52
1681408076.54,727.61,0.00,4.096,41.7,29.75,20.097,-0.018,27.15,129.60,-71.36,28.65,4.12,-3.71
1681408078.24,729.31,4.00,4.096,41.2,29.75,20.110,-0.015,26.24,117.80,-52.04,28.65,3.64,-3.07
1681408079.92,730.99,0.00,4.096,41.2,29.625,20.233,-0.015,25.34,108.56,-39.78,28.52,3.26,-2.65
1681408081.61,732.67,0.00,4.096,41.7,29.75,20.968,-0.040,26.63,101.87,-29.55,28.65,2.98,-2.29
1681408083.29,734.36,0.00,4.096,41.7,29.75,21.007,-0.004,26.05,94.70,-20.91,28.65,2.68,-1.98
1681408084.96,736.03,0.00,4.096,41.2,29.75,21.007,-0.026,25.33,87.73,-12.93,28.65,2.39,-1.68
1681408086.63,737.69,0.00,4.096,42.2,29.75,21.007,-0.066,24.70,82.32,-7.30,28.65,2.17,-1.47
1681408088.30,739.37,4.00,4.096,41.2,29.75,21.003,-0.044,24.17,77.95,-2.41,28.65,1.99,-1.28
1681408089.97,741.04,0.00,4.096,41.7,29.625,21.003,-0.000,23.61,72.65,2.70,28.52,1.77,-1.08
1681408091.63,742.7,0.00,4.096,41.2,29.75,21.047,-0.033,24.41,68.03,6.88,28.65,1.58,-0.92
1681408093.31,744.38,3.00,4.096,41.2,29.75,21.051,-0.015,24.12,64.26,10.40,28.65,1.42,-0.78
1681408094.98,746.05,3.00,4.096,41.2,29.75,21.042,-0.026,23.59,60.40,14.20,28.65,1.26,-0.63
1681408096.64,747.71,3.00,4.096,41.2,29.75,21.060,-0.051,23.54,57.24,16.74,28.65,1.13,-0.53
1681408098.31,749.38,3.00,4.096,41.2,29.75,21.042,-0.073,23.54,54.59,18.74,28.65,1.02,-0.45
1681408099.98,751.05,3.00,4.096,41.2,29.75,21.069,-0.044,23.40,52.04,20.87,28.65,0.91,-0.36
1681408101.65,752.72,3.00,4.096,41.7,29.75,21.069,-0.062,23.15,49.58,22.71,28.65,0.81,-0.29
1681408103.32,754.39,3.00,4.096,41.7,29.75,21.064,-0.037,22.91,47.35,24.35,28.65,0.72,-0.22
1681408104.99,756.06,3.00,4.096,41.7,29.75,21.069,-0.048,22.67,45.26,25.45,28.65,0.63,-0.18
1681408106.66,757.73,3.00,4.096,41.7,29.75,21.064,-0.018,22.33,42.84,27.13,28.65,0.54,-0.11
1681408108.33,759.4,3.00,4.096,42.2,29.75,21.020,-0.015,22.04,40.60,28.75,28.65,0.44,-0.04
1681408109.99,761.06,3.00,4.096,42.2,29.75,21.060,-0.055,21.70,38.36,30.27,28.65,0.35,0.02
1681408111.66,762.73,3.00,4.096,41.2,29.75,21.060,-0.018,21.51,36.55,31.51,28.65,0.28,0.07
1681408113.33,764.4,3.00,4.096,41.2,29.75,21.055,-0.062,21.22,35.02,32.45,28.65,0.21,0.11
1681408115.00,766.07,3.00,4.096,41.7,29.75,21.055,-0.033,21.03,33.78,33.07,28.65,0.16,0.14
1681408116.67,767.74,3.00,4.096,42.2,29.75,21.047,-0.022,20.79,32.39,33.59,28.65,0.11,0.16
