1681136056.12,416.21,0.00,4.096,40.1,30.75,21.001,-0.033,23.77,17.48,17.72,19.37
1681136057.65,417.74,0.00,4.096,40.1,30.75,21.001,-0.044,23.82,17.48,17.72,19.37
1681136059.16,419.25,4.00,4.096,40.6,30.75,20.996,-0.040,23.87,17.48,17.72,19.37
1681136060.69,420.77,0.00,4.062,40.1,30.75,20.992,-0.048,23.92,17.43,17.72,19.37
1681136062.22,422.31,0.00,4.096,40.1,30.75,20.996,-0.040,23.29,17.43,17.68,19.37
1681136063.76,423.85,0.00,4.096,40.1,30.75,21.005,-0.037,23.48,17.48,17.68,19.37
1681136065.29,425.38,0.00,4.096,40.1,30.75,21.001,-0.044,23.63,17.43,17.68,19.37
1681136066.85,426.94,0.00,4.096,40.1,30.75,21.001,-0.044,23.73,17.48,17.68,19.37
1681136068.38,428.46,0.00,4.096,40.1,30.75,21.001,-0.048,23.82,17.43,17.68,19.33
1681136069.92,430.01,4.00,4.096,40.6,30.75,21.001,-0.040,23.87,17.43,17.68,19.33
1681136071.47,431.56,0.00,4.065,40.1,30.75,20.992,-0.051,23.92,17.43,17.68,19.33
1681136073.01,433.1,0.00,4.096,40.1,30.75,21.001,-0.048,23.29,17.43,17.68,19.33
1681136074.55,434.64,0.00,4.096,40.6,30.75,21.005,-0.048,23.48,17.43,17.68,19.33
1681136076.07,436.16,0.00,4.096,40.1,30.75,21.001,-0.048,23.63,17.43,17.68,19.33
1681136077.64,437.73,0.00,4.096,40.1,30.75,21.001,-0.044,23.77,17.43,17.68,19.33
1681136079.16,439.24,0.00,4.096,40.6,30.75,21.001,-0.044,23.82,17.43,17.68,19.33
1681136080.70,440.79,4.00,4.096,40.1,30.75,21.001,-0.048,23.87,17.43,17.68,19.33
1681136082.22,442.31,0.00,4.065,41.2,30.75,20.996,-0.040,23.87,17.43,17.68,19.33
1681136083.77,443.86,0.00,4.096,40.1,30.75,21.001,-0.040,23.29,17.43,17.68,19.33
1681136085.32,445.41,0.00,4.096,40.1,30.75,21.005,-0.055,23.48,17.38,17.68,19.33
1681136086.86,446.95,0.00,4.096,40.1,30.875,21.001,-0.037,23.76,17.56,17.80,19.45
1681136088.41,448.5,0.00,4.096,40.1,30.75,21.001,-0.033,23.73,17.43,17.68,19.33
1681136089.94,450.02,0.00,4.096,41.2,30.75,21.001,-0.040,23.82,17.43,17.68,19.33
1681136091.46,451.55,4.00,4.096,40.1,30.75,21.001,-0.040,23.87,17.43,17.63,19.33
1681136093.01,453.09,0.00,4.065,40.6,30.875,20.996,-0.040,24.04,17.51,17.80,19.45
1681136094.54,454.63,0.00,4.096,40.6,30.75,21.001,-0.051,23.24,17.38,17.63,19.33
1681136096.12,456.21,0.00,4.096,40.1,30.875,21.005,-0.037,23.61,17.51,17.80,19.45
1681136097.65,457.74,0.00,4.096,40.6,30.875,21.005,-0.040,23.76,17.51,17.80,19.45
1681136099.21,459.29,0.00,4.096,40.1,30.875,21.005,-0.044,23.85,17.51,17.75,19.40
1681136100.74,460.83,0.00,4.096,40.1,30.875,21.001,-0.048,23.95,17.51,17.75,19.40
1681136102.27,462.36,4.00,4.096,40.1,30.875,21.001,-0.048,24.00,17.51,17.75,19.40
1681136103.80,463.88,0.00,4.062,40.1,30.875,20.996,-0.040,24.00,17.51,17.75,19.45
1681136105.35,465.44,0.00,4.096,40.1,30.875,21.005,-0.040,23.37,17.51,17.75,19.40
1681136106.87,466.96,0.00,4.096,40.1,30.875,21.005,-0.044,23.61,17.51,17.75,19.45
1681136108.41,468.5,0.00,4.096,41.2,30.875,21.005,-0.044,23.76,17.51,17.75,19.45
1681136109.96,470.05,0.00,4.096,40.1,30.875,21.005,-0.048,23.85,17.51,17.75,19.40
1681136111.49,471.57,0.00,4.096,40.6,30.875,21.001,-0.040,23.95,17.51,17.75,19.40
1681136113.01,473.1,4.00,4.096,40.6,30.875,21.001,-0.040,24.00,17.51,17.75,19.40
1681136114.57,474.66,0.00,4.065,40.1,30.875,20.996,-0.040,24.00,17.46,17.75,19.40
1681136116.12,476.21,0.00,4.096,40.1,30.875,21.001,-0.048,23.37,17.51,17.75,19.40
1681136117.65,477.74,0.00,4.096,40.6,30.875,21.010,-0.040,23.61,17.51,17.75,19.40
1681136119.21,479.29,0.00,4.096,40.6,30.875,21.005,-0.044,23.71,17.51,17.75,19.40
1681136120.73,480.81,0.00,4.096,40.6,30.875,21.005,-0.040,23.85,17.51,17.75,19.40
1681136122.28,482.37,0.00,4.096,40.1,30.875,21.005,-0.048,23.95,17.46,17.75,19.40
1681136123.82,483.91,4.00,4.096,40.6,30.875,21.001,-0.026,24.00,17.46,17.75,19.40
1681136125.35,485.44,0.00,4.065,40.1,30.875,20.996,-0.051,24.00,17.51,17.71,19.40
1681136126.88,486.97,0.00,4.096,40.1,30.875,21.005,-0.037,23.37,17.46,17.71,19.40
1681136128.45,488.54,0.00,4.096,40.1,30.875,21.005,-0.037,23.61,17.46,17.71,19.40
1681136129.98,490.07,0.00,4.096,40.1,30.875,21.005,-0.044,23.76,17.46,17.71,19.40
1681136131.53,491.62,0.00,4.096,40.6,30.875,21.005,-0.040,23.85,17.46,17.71,19.35
1681136133.11,493.2,0.00,4.096,40.1,30.875,21.005,-0.048,23.90,17.46,17.71,19.40
1681136134.61,494.7,4.00,4.096,40.6,30.875,21.001,-0.040,24.00,17.46,17.71,19.35
1681136136.20,496.28,0.00,4.066,40.1,30.875,20.996,-0.048,24.00,17.46,17.71,19.35
1681136137.76,497.85,0.00,4.096,40.1,30.875,21.005,-0.040,23.37,17.41,17.71,19.40
1681136139.32,499.4,0.00,4.096,40.1,30.875,21.010,-0.040,23.56,17.41,17.71,19.35
1681136140.84,500.93,0.00,4.096,40.6,30.875,21.005,-0.044,23.76,17.41,17.71,19.35
1681136142.40,502.49,0.00,4.096,40.1,30.875,21.005,-0.040,23.80,17.41,17.71,19.35
1681136143.92,504.0,0.00,4.096,40.1,30.875,21.001,-0.048,23.90,17.41,17.71,19.35
1681136145.46,505.55,4.00,4.096,41.2,30.875,21.001,-0.040,23.95,17.41,17.66,19.50
1681136147.04,507.13,0.00,4.066,40.6,30.875,20.996,-0.040,24.00,17.41,17.71,19.35
1681136148.57,508.66,0.00,4.096,40.1,30.875,21.005,-0.051,23.32,17.41,17.66,19.35
1681136150.09,510.18,0.00,4.096,40.6,30.875,21.010,-0.040,23.56,17.41,17.66,19.35
1681136151.63,511.71,0.00,4.096,40.1,30.875,21.005,-0.040,23.71,17.41,17.66,19.35
1681136153.15,513.24,0.00,4.096,41.2,30.875,21.005,-0.037,23.80,17.41,17.66,19.35
1681136154.67,514.75,0.00,4.096,40.6,31.0,21.005,-0.044,24.03,17.54,17.78,19.48
1681136156.19,516.28,4.00,4.096,40.6,30.875,21.001,-0.051,23.95,17.41,17.66,19.35
1681136157.72,517.81,0.00,4.063,40.1,31.0,21.001,-0.044,24.12,17.54,17.78,19.48
1681136159.24,519.33,0.00,4.096,40.6,31.0,21.005,-0.033,23.45,17.54,17.78,19.48
1681136160.78,520.87,0.00,4.096,40.1,31.0,21.010,-0.040,23.69,17.54,17.78,19.48
1681136162.30,522.39,0.00,4.096,41.2,30.875,21.005,-0.044,23.71,17.41,17.66,19.35
1681136163.84,523.93,0.00,4.096,40.1,31.0,21.005,-0.044,23.93,17.49,17.78,19.48
1681136165.39,525.47,0.00,4.096,40.1,31.0,21.005,-0.044,24.03,17.54,17.78,19.48
1681136166.89,526.98,4.00,4.096,40.6,31.0,21.001,-0.044,24.07,17.54,17.78,19.48
1681136168.45,528.53,0.00,4.064,40.6,31.0,21.001,-0.044,24.07,17.54,17.78,19.43
1681136169.98,530.07,0.00,4.096,40.1,30.875,21.005,-0.044,23.37,17.41,17.66,19.35
1681136171.53,531.62,0.00,4.096,40.1,31.0,21.010,-0.044,23.69,17.49,17.78,19.43
1681136173.08,533.17,0.00,4.096,40.1,31.0,21.005,-0.051,23.83,17.54,17.78,19.48
1681136174.63,534.72,0.00,4.096,40.1,31.0,21.005,-0.048,23.93,17.49,17.78,19.43
1681136176.16,536.25,0.00,4.096,40.6,31.0,21.005,-0.044,24.03,17.49,17.78,19.48
1681136177.72,537.81,4.00,4.096,40.1,31.0,21.005,-0.051,24.07,17.54,17.78,19.48
1681136179.25,539.34,0.00,4.066,40.6,31.0,20.996,-0.037,24.12,17.49,17.78,19.48
1681136180.81,540.9,0.00,4.096,40.1,31.0,21.005,-0.037,23.45,17.49,17.78,19.43
1681136182.34,542.43,0.00,4.096,40.1,31.0,21.010,-0.040,23.69,17.49,17.78,19.43
1681136183.87,543.96,0.00,4.096,40.1,30.875,21.005,-0.040,23.71,17.36,17.66,19.31
1681136185.41,545.5,0.00,4.096,40.6,31.0,21.005,-0.048,23.93,17.49,17.78,19.43
1681136186.92,547.0,0.00,4.096,41.2,31.0,21.005,-0.044,24.03,17.49,17.78,19.43
1681136188.45,548.54,4.00,4.096,40.6,31.0,21.005,-0.044,24.07,17.49,17.78,19.43
1681136190.01,550.1,0.00,4.066,40.6,31.0,21.001,-0.051,24.07,17.49,17.78,19.43
1681136191.54,551.62,0.00,4.096,41.2,31.0,21.005,-0.044,23.45,17.49,17.73,19.43
1681136193.05,553.14,0.00,4.096,40.6,31.0,21.010,-0.040,23.69,17.49,17.78,19.43
1681136194.57,554.66,0.00,4.096,40.1,31.0,21.010,-0.040,23.83,17.49,17.73,19.43
1681136196.09,556.18,0.00,4.096,41.2,31.0,21.005,-0.044,23.93,17.49,17.73,19.43
1681136197.64,557.73,0.00,4.096,40.6,31.0,21.005,-0.044,24.03,17.49,17.73,19.43
1681136199.16,559.24,4.00,4.096,40.6,31.0,21.005,-0.040,24.07,17.49,17.73,19.43
1681136200.70,560.78,0.00,4.066,40.6,31.0,21.001,-0.048,24.07,17.49,17.73,19.43
1681136202.23,562.32,0.00,4.096,40.1,31.0,21.005,-0.040,23.45,17.49,17.73,19.43
1681136203.78,563.87,0.00,4.096,40.1,31.0,21.010,-0.055,23.69,17.49,17.73,19.43
1681136205.30,565.38,0.00,4.096,40.1,31.0,21.005,-0.044,23.83,17.49,17.73,19.43
1681136206.81,566.9,0.00,4.096,40.6,31.0,21.005,-0.040,23.93,17.49,17.73,19.43
1681136208.34,568.43,0.00,4.096,40.6,31.0,21.005,-0.033,24.03,17.49,17.78,19.43
1681136209.88,569.96,4.00,4.096,40.6,31.0,21.005,-0.048,24.07,17.49,17.73,19.43
1681136211.42,571.51,0.00,4.066,40.6,31.0,21.001,-0.044,24.07,17.49,17.73,19.43
1681136212.95,573.04,0.00,4.096,40.6,31.0,21.005,-0.040,23.45,17.49,17.73,19.38
1681136214.46,574.55,0.00,4.096,40.6,31.0,21.010,-0.040,23.64,17.44,17.73,19.43
1681136216.03,576.12,0.00,4.096,40.6,31.0,21.010,-0.048,23.83,17.44,17.73,19.38
1681136217.54,577.63,0.00,4.096,40.6,31.0,21.005,-0.037,23.93,17.49,17.73,19.38
1681136219.08,579.17,0.00,4.096,40.6,31.0,21.005,-0.040,24.03,17.44,17.73,19.38
1681136220.61,580.7,4.00,4.096,40.6,31.0,21.005,-0.051,24.07,17.44,17.73,19.38
1681136222.24,582.33,0.00,4.066,40.6,31.0,21.001,-0.044,24.07,17.44,17.73,19.38
1681136223.77,583.85,0.00,4.096,40.6,31.0,21.005,-0.037,23.40,17.44,17.73,19.43
1681136225.32,585.41,0.00,4.096,41.2,31.125,21.010,-0.048,23.77,17.57,17.86,19.51
1681136226.87,586.96,0.00,4.096,41.2,31.0,21.010,-0.044,23.83,17.44,17.73,19.38
1681136228.43,588.52,0.00,4.096,41.2,31.0,21.010,-0.048,23.93,17.44,17.73,19.38
1681136229.99,590.08,0.00,4.096,40.6,31.125,21.005,-0.048,24.15,17.57,17.86,19.51
1681136231.54,591.63,4.00,4.096,41.2,31.0,21.005,-0.044,24.07,17.44,17.73,19.38
1681136233.08,593.17,0.00,4.067,40.6,31.0,21.001,-0.044,24.07,17.44,17.73,19.38
1681136234.64,594.73,0.00,4.096,40.1,31.125,21.005,-0.040,23.57,17.57,17.81,19.51
1681136236.16,596.25,0.00,4.096,41.2,31.125,21.010,-0.048,23.81,17.57,17.86,19.51
1681136237.72,597.81,0.00,4.096,40.6,31.125,21.010,-0.044,23.96,17.57,17.81,19.51
1681136239.27,599.36,0.00,4.096,40.6,31.125,21.010,-0.044,24.05,17.57,17.81,19.51
1681136240.77,600.86,0.00,4.096,40.1,31.125,21.005,-0.051,24.15,17.57,17.81,19.51
1681136242.32,602.4,4.00,4.096,40.6,31.0,21.005,-0.044,24.07,17.44,17.69,19.38
1681136243.85,603.93,0.00,4.066,40.6,31.125,21.001,-0.040,24.20,17.57,17.81,19.51
1681136245.43,605.52,0.00,4.096,40.1,31.0,21.005,-0.048,23.45,17.44,17.69,19.38
1681136246.96,607.04,0.00,4.096,40.1,31.125,21.010,-0.044,23.81,17.57,17.81,19.51
1681136248.53,608.62,0.00,4.096,40.6,31.125,21.010,-0.044,23.96,17.57,17.81,19.46
1681136250.07,610.16,0.00,4.096,41.2,31.125,21.005,-0.044,24.05,17.57,17.86,19.51
1681136251.59,611.68,0.00,4.096,40.6,31.0,21.005,-0.051,23.98,17.44,17.73,19.38
1681136253.11,613.2,4.00,4.096,41.2,31.125,21.005,-0.044,24.20,17.57,17.81,19.46
1681136254.67,614.76,0.00,4.067,40.1,31.125,21.001,-0.037,24.20,17.57,17.86,19.51
1681136256.18,616.27,0.00,4.096,40.6,31.125,21.010,-0.040,23.52,17.57,17.81,19.46
1681136257.72,617.81,0.00,4.096,40.6,31.125,21.014,-0.059,23.77,17.57,17.86,19.46
1681136259.27,619.36,0.00,4.096,40.6,31.125,21.010,-0.044,23.91,17.57,17.86,19.51
1681136260.79,620.88,0.00,4.096,40.1,31.125,21.010,-0.048,24.01,17.57,17.86,19.46
1681136262.33,622.41,0.00,4.096,41.2,31.125,21.010,-0.040,24.10,17.57,17.86,19.46
1681136263.89,623.97,4.00,4.096,41.2,31.125,21.010,-0.044,24.20,17.57,17.86,19.46
1681136265.44,625.53,0.00,4.065,40.6,31.125,21.001,-0.040,24.20,17.57,17.86,19.46
1681136267.00,627.09,0.00,4.096,41.2,31.125,21.010,-0.044,23.57,17.57,17.81,19.46
1681136268.55,628.64,0.00,4.096,40.1,31.125,21.014,-0.044,23.77,17.57,17.86,19.46
1681136270.09,630.18,0.00,4.096,41.2,31.125,21.010,-0.048,23.91,17.52,17.86,19.46
1681136271.61,631.7,0.00,4.096,40.6,31.125,21.010,-0.040,24.01,17.57,17.81,19.46
1681136273.14,633.23,0.00,4.096,40.1,31.125,21.010,-0.044,24.10,17.52,17.86,19.46
1681136274.66,634.75,4.00,4.096,41.2,31.125,21.005,-0.048,24.20,17.57,17.86,19.46
1681136276.18,636.27,0.00,4.066,40.1,31.125,21.001,-0.040,24.20,17.52,17.81,19.46
1681136277.70,637.79,0.00,4.096,40.6,31.125,21.010,-0.044,23.52,17.52,17.81,19.46
1681136279.23,639.32,0.00,4.096,40.6,31.125,21.014,-0.044,23.77,17.52,17.81,19.46
1681136280.75,640.84,0.00,4.096,40.6,31.125,21.014,-0.040,23.91,17.52,17.81,19.46
1681136282.27,642.36,0.00,4.096,40.6,31.125,21.010,-0.044,24.01,17.52,17.81,19.46
1681136283.81,643.9,0.00,4.096,40.6,31.125,21.005,-0.044,24.10,17.52,17.81,19.46
1681136285.36,645.45,4.00,4.096,40.1,31.25,21.005,-0.044,24.28,17.65,17.94,19.59
1681136286.89,646.98,0.00,4.066,40.1,31.125,21.005,-0.044,24.15,17.52,17.81,19.46
1681136288.43,648.52,0.00,4.096,40.6,31.125,21.010,-0.044,23.52,17.52,17.81,19.46
1681136289.95,650.04,0.00,4.096,41.2,31.125,21.010,-0.040,23.77,17.52,17.81,19.46
1681136291.50,651.58,0.00,4.096,40.1,31.125,21.010,-0.048,23.91,17.52,17.81,19.46
1681136293.02,653.11,0.00,4.096,40.6,31.25,21.010,-0.044,24.13,17.65,17.94,19.54
1681136294.57,654.66,0.00,4.096,41.2,31.25,21.010,-0.044,24.23,17.65,17.94,19.59
1681136296.10,656.19,4.00,4.096,40.6,31.125,21.010,-0.055,24.15,17.52,17.76,19.46
1681136297.62,657.71,0.00,4.067,40.1,31.125,21.005,-0.048,24.20,17.47,17.81,19.41
1681136299.16,659.25,0.00,4.096,41.2,31.25,21.010,-0.048,23.65,17.60,17.89,19.54
1681136300.68,660.77,0.00,4.096,41.2,31.25,21.014,-0.040,23.89,17.65,17.94,19.59
1681136302.20,662.28,0.00,4.096,40.6,31.25,21.010,-0.055,24.04,17.65,17.89,19.54
1681136303.72,663.81,0.00,4.096,41.2,31.25,21.010,-0.048,24.13,17.60,17.89,19.54
1681136305.23,665.32,0.00,4.096,41.2,31.25,21.010,-0.044,24.23,17.65,17.89,19.54
1681136306.79,666.87,4.00,4.096,41.2,31.25,21.005,-0.044,24.28,17.60,17.89,19.54
1681136308.29,668.37,0.00,4.065,40.6,31.125,21.001,-0.051,24.20,17.47,17.76,19.41
1681136309.83,669.92,0.00,4.096,40.6,31.25,21.010,-0.051,23.65,17.60,17.89,19.54
1681136311.35,671.44,0.00,4.096,40.6,31.25,21.014,-0.059,23.89,17.60,17.89,19.54
1681136312.89,672.98,0.00,4.096,41.2,31.25,21.010,-0.051,24.04,17.60,17.89,19.54
1681136314.43,674.52,0.00,4.096,41.2,31.25,21.010,-0.048,24.13,17.60,17.89,19.54
1681136315.97,676.06,0.00,4.096,40.6,31.25,21.010,-0.040,24.23,17.60,17.89,19.54
1681136317.50,677.59,4.00,4.096,41.2,31.25,21.010,-0.040,24.28,17.60,17.89,19.54
1681136319.03,679.12,0.00,4.068,40.1,31.25,21.001,-0.059,24.33,17.60,17.89,19.54
1681136320.55,680.64,0.00,4.096,41.2,31.25,21.010,-0.044,23.65,17.60,17.89,19.54
1681136322.11,682.2,0.00,4.096,41.2,31.25,21.014,-0.051,23.89,17.60,17.89,19.54
1681136323.64,683.73,0.00,4.096,41.2,31.25,21.010,-0.044,24.04,17.60,17.89,19.54
1681136325.20,685.28,0.00,4.096,40.1,31.25,21.010,-0.040,24.13,17.60,17.89,19.54
1681136326.72,686.81,0.00,4.096,41.2,31.25,21.010,-0.048,24.23,17.60,17.89,19.54
1681136328.27,688.36,4.00,4.096,41.2,31.25,21.005,-0.048,24.28,17.60,17.89,19.54
1681136329.81,689.9,0.00,4.066,40.6,31.25,21.005,-0.040,24.33,17.60,17.89,19.54
1681136331.36,691.45,0.00,4.096,40.6,31.25,21.010,-0.040,23.65,17.60,17.89,19.54
1681136332.89,692.98,0.00,4.096,40.6,31.25,21.014,-0.044,23.89,17.60,17.89,19.54
1681136334.44,694.53,0.00,4.096,40.6,31.25,21.014,-0.051,24.04,17.60,17.84,19.49
1681136336.00,696.08,0.00,4.096,41.2,31.25,21.010,-0.044,24.13,17.60,17.84,19.49
1681136337.55,697.64,0.00,4.096,40.6,31.25,21.010,-0.048,24.18,17.60,17.89,19.54
1681136339.08,699.16,4.00,4.096,41.2,31.25,21.010,-0.048,24.28,17.60,17.84,19.49
1681136340.61,700.7,0.00,4.065,40.6,31.25,21.005,-0.048,24.28,17.55,17.84,19.54
1681136342.16,702.25,0.00,4.096,40.6,31.25,21.010,-0.055,23.60,17.55,17.84,19.54
1681136343.74,703.83,0.00,4.096,40.6,31.25,21.014,-0.040,23.89,17.55,17.84,19.49
1681136345.29,705.37,0.00,4.096,40.1,31.25,21.010,-0.048,24.04,17.55,17.84,19.49
1681136346.84,706.93,0.00,4.096,40.6,31.25,21.010,-0.044,24.13,17.55,17.84,19.49
1681136348.37,708.45,0.00,4.096,40.6,31.25,21.010,-0.044,24.23,17.55,17.84,19.49
1681136349.89,709.98,4.00,4.096,41.2,31.25,21.010,-0.040,24.28,17.55,17.84,19.49
1681136351.42,711.51,0.00,4.065,40.6,31.25,21.005,-0.040,24.28,17.55,17.84,19.49
1681136352.94,713.03,0.00,4.096,41.2,31.25,21.010,-0.040,23.60,17.55,17.84,19.49
1681136354.51,714.6,0.00,4.096,41.2,31.25,21.014,-0.044,23.84,17.55,17.84,19.49
1681136356.04,716.13,0.00,4.096,41.2,31.25,21.014,-0.048,23.99,17.55,17.79,19.49
1681136357.62,717.71,0.00,4.096,40.6,31.25,21.010,-0.048,24.13,17.55,17.79,19.49
1681136359.13,719.21,0.00,4.096,40.6,31.25,21.010,-0.037,24.23,17.55,17.79,19.49
1681136360.66,720.75,4.00,4.096,40.1,31.25,21.010,-0.044,24.28,17.55,17.79,19.49
1681136362.21,722.3,0.00,4.067,40.6,31.25,21.005,-0.048,24.28,17.55,17.79,19.49
1681136363.75,723.84,0.00,4.096,40.6,31.25,21.010,-0.044,23.60,17.50,17.79,19.49
1681136365.26,725.35,0.00,4.096,41.2,31.25,21.014,-0.048,23.84,17.50,17.79,19.49
1681136366.84,726.92,0.00,4.096,40.6,31.25,21.014,-0.048,23.99,17.50,17.79,19.49
1681136368.38,728.47,0.00,4.096,40.6,31.375,21.010,-0.048,24.21,17.63,17.92,19.62
1681136369.92,730.01,0.00,4.096,40.6,31.25,21.010,-0.051,24.18,17.50,17.79,19.49
1681136371.45,731.53,4.00,4.096,41.2,31.375,21.010,-0.048,24.35,17.63,17.92,19.62
1681136373.02,733.1,0.00,4.067,41.2,31.25,21.005,-0.044,24.28,17.50,17.79,19.49
1681136374.57,734.66,0.00,4.096,40.6,31.375,21.010,-0.044,23.73,17.63,17.92,19.57
1681136376.10,736.19,0.00,4.096,40.6,31.25,21.014,-0.059,23.84,17.50,17.79,19.49
1681136377.66,737.75,0.00,4.096,41.2,31.375,21.014,-0.048,24.11,17.63,17.92,19.62
1681136379.18,739.27,0.00,4.096,41.2,31.375,21.010,-0.040,24.21,17.63,17.92,19.62
1681136380.72,740.81,0.00,4.096,40.6,31.375,21.010,-0.048,24.31,17.63,17.92,19.57
1681136382.26,742.35,4.00,4.096,40.1,31.375,21.010,-0.040,24.40,17.63,17.92,19.62
1681136383.80,743.89,0.00,4.067,41.2,31.375,21.005,-0.040,24.40,17.63,17.92,19.57
1681136385.34,745.43,0.00,4.096,41.2,31.375,21.010,-0.055,23.73,17.63,17.92,19.57
1681136386.86,746.95,0.00,4.096,41.2,31.25,21.014,-0.048,23.84,17.50,17.79,19.44
1681136388.42,748.5,0.00,4.096,41.2,31.375,21.014,-0.040,24.11,17.63,17.92,19.57
1681136389.93,750.02,0.00,4.096,40.6,31.375,21.014,-0.044,24.21,17.63,17.92,19.57
1681136391.48,751.56,0.00,4.096,41.2,31.375,21.010,-0.048,24.31,17.63,17.92,19.57
1681136392.99,753.08,4.00,4.096,40.6,31.25,21.010,-0.040,24.23,17.50,17.79,19.44
1681136394.53,754.62,0.00,4.066,41.2,31.375,21.005,-0.048,24.40,17.63,17.92,19.57
1681136396.05,756.13,0.00,4.096,41.2,31.375,21.010,-0.040,23.73,17.63,17.92,19.57
1681136397.58,757.66,0.00,4.096,41.2,31.375,21.019,-0.044,23.97,17.63,17.92,19.57
1681136399.10,759.19,0.00,4.096,41.2,31.375,21.014,-0.044,24.11,17.58,17.92,19.57
1681136400.64,760.73,0.00,4.096,40.6,31.375,21.014,-0.044,24.21,17.63,17.87,19.57
1681136402.19,762.28,0.00,4.096,41.2,31.375,21.014,-0.040,24.31,17.58,17.87,19.57
1681136403.70,763.79,4.00,4.096,41.2,31.375,21.010,-0.040,24.40,17.58,17.87,19.57
1681136405.23,765.32,0.00,4.067,40.6,31.375,21.005,-0.055,24.40,17.58,17.87,19.57
1681136406.76,766.85,0.00,4.096,41.2,31.375,21.014,-0.055,23.73,17.58,17.87,19.57
1681136408.30,768.39,0.00,4.096,41.2,31.375,21.014,-0.055,23.97,17.58,17.87,19.57
1681136409.81,769.9,0.00,4.096,40.1,31.375,21.014,-0.040,24.11,17.58,17.87,19.57
1681136411.32,771.41,0.00,4.096,40.6,31.375,21.014,-0.051,24.21,17.58,17.87,19.57
1681136412.86,772.95,0.00,4.096,41.2,31.375,21.014,-0.051,24.31,17.58,17.87,19.57
1681136414.40,774.48,4.00,4.096,40.6,31.375,21.014,-0.051,24.35,17.58,17.87,19.57
1681136415.92,776.0,0.00,4.067,41.2,31.375,21.005,-0.044,24.40,17.58,17.82,19.57
1681136417.45,777.54,0.00,4.096,41.2,31.375,21.014,-0.040,23.73,17.58,17.87,19.57
1681136418.95,779.04,0.00,4.096,41.2,31.375,21.019,-0.044,23.97,17.58,17.82,19.52
1681136420.52,780.61,0.00,4.096,41.2,31.375,21.014,-0.044,24.11,17.58,17.82,19.57
1681136422.06,782.15,0.00,4.096,41.2,31.375,21.014,-0.051,24.21,17.58,17.82,19.57
1681136423.59,783.68,0.00,4.096,41.2,31.375,21.010,-0.059,24.31,17.58,17.82,19.57
1681136425.14,785.23,4.00,4.096,40.1,31.375,21.010,-0.044,24.35,17.53,17.82,19.52
1681136426.66,786.74,0.00,4.067,41.2,31.375,21.005,-0.044,24.35,17.58,17.82,19.52
1681136428.19,788.27,0.00,4.096,40.6,31.375,21.010,-0.040,23.73,17.53,17.82,19.52
1681136429.72,789.8,0.00,4.096,41.2,31.375,21.019,-0.040,23.97,17.58,17.82,19.52
1681136431.27,791.36,0.00,4.096,41.2,31.375,21.014,-0.051,24.11,17.53,17.82,19.52
1681136432.81,792.9,0.00,4.096,41.2,31.375,21.010,-0.051,24.21,17.53,17.82,19.52
1681136434.33,794.42,0.00,4.096,41.2,31.375,21.010,-0.048,24.31,17.53,17.82,19.52
1681136435.88,795.96,4.00,4.096,41.2,31.375,21.010,-0.062,24.35,17.53,17.82,19.52
1681136437.41,797.5,0.00,4.068,41.2,31.375,21.005,-0.051,24.40,17.53,17.82,19.52
1681136438.95,799.04,0.00,4.096,41.2,31.375,21.010,-0.048,23.73,17.53,17.82,19.52
1681136440.50,800.59,0.00,4.096,41.2,31.375,21.019,-0.059,23.97,17.53,17.82,19.52
1681136442.03,802.11,0.00,4.096,41.2,31.375,21.014,-0.048,24.11,17.53,17.82,19.52
1681136443.58,803.67,0.00,4.096,41.2,31.375,21.014,-0.048,24.21,17.53,17.82,19.52
1681136445.13,805.22,0.00,4.096,41.2,31.375,21.010,-0.044,24.31,17.53,17.82,19.52
1681136446.67,806.76,4.00,4.096,41.2,31.375,21.010,-0.044,24.35,17.53,17.77,19.52
1681136448.21,808.3,0.00,4.065,41.2,31.375,21.005,-0.059,24.40,17.53,17.77,19.52
1681136449.74,809.83,0.00,4.096,40.6,31.5,21.010,-0.044,23.85,17.66,17.90,19.65
1681136451.26,811.35,0.00,4.096,41.2,31.375,21.014,-0.044,23.92,17.53,17.77,19.52
1681136452.81,812.9,0.00,4.096,41.2,31.5,21.014,-0.044,24.19,17.66,17.90,19.65
1681136454.34,814.42,0.00,4.096,41.2,31.5,21.010,-0.040,24.34,17.66,17.90,19.65
1681136455.86,815.95,0.00,4.096,41.2,31.5,21.010,-0.048,24.38,17.66,17.90,19.65
1681136457.39,817.48,4.00,4.096,41.2,31.5,21.010,-0.044,24.48,17.66,17.90,19.65
1681136458.93,819.01,0.00,4.067,41.7,31.5,21.005,-0.051,24.48,17.66,17.90,19.65
1681136460.46,820.55,0.00,4.096,40.6,31.5,21.005,-0.051,23.85,17.61,17.90,19.65
1681136461.99,822.08,0.00,4.096,41.2,31.5,21.014,-0.055,24.05,17.61,17.90,19.65
1681136463.53,823.62,0.00,4.096,41.2,31.5,21.010,-0.044,24.24,17.61,17.90,19.65
1681136465.11,825.19,0.00,4.096,40.6,31.5,21.010,-0.048,24.29,17.61,17.90,19.65
1681136466.64,826.72,0.00,4.096,40.6,31.5,21.010,-0.040,24.43,17.61,17.90,19.65
1681136468.17,828.26,4.00,4.096,41.2,31.5,21.005,-0.048,24.48,17.61,17.90,19.65
